Applicatie,Categorie,Locatie,Server(s),Package(s)
Samenwerkende Catalogi verwijsregister,4 - Niet kritisch,,,
Schuldenknooppunt,,Cloud,,
SelfGuide LDN,3 - Standaard,Cloud,,SelfGuide-Recorder LDN 0.152 NL 01; SelfGuide-Recorder LDN 1.17 NL 01
ServiceNow,,,,
Shiftbase LDN,3 - Standaard,Cloud,,
Sidcon Perscontainers LDN,3 - Standaard,,,
Signaalpunt Tegen eenzaamheid LDN,3 - Standaard,Cloud,,
Signalen LDN,2 - Proceskritisch,Cloud,,Signalen ALG 1.0 NL 01
Signalen LDP,2 - Proceskritisch,Cloud,,Signalen ALG 1.0 NL 01
Signalen ZTW,2 - Proceskritisch,,,
Signicat eHerkenningsmakelaar LDN,3 - Standaard,,,
SketchUp Pro LDN,3 - Standaard,On-premise,,Twilight Render ALG 2.17 EN 01; SKETCHUP-PRO ALG 2024 EN 01
Slack LDN,3 - Standaard,On-premise,,Slack ALG 4.39.89 NL 01
Sleutelpas LDN,3 - Standaard,Cloud,,
Smart CX LDP,1 - Bedrijfskritisch,Cloud,,Smart CJM LDP 01 NL 01
Smart CX OEG,1 - Bedrijfskritisch,Cloud,,Smart CJM OEG 01 NL 01
Sobek Suite LDN,3 - Standaard,On-premise,,Sobek LDN 2.15.003 EN 01; License Manager LDN 7.08 NL 01
Sociale Verzekeringsbank portaal,3 - Standaard,,,
Softwarecatalogus.nl,4 - Niet kritisch,,,
SoleilView LDN,4 - Niet kritisch,On-premise,,SoleilView LDN 1.0 NL 01
Sparkleflow,3 - Standaard,On-premise,,Sparkleflow SPT 1.0 NL 01
Sparx Enterprise Architect LDN,3 - Standaard,On-premise,sdvtvwapp110,
Spatial Tool LDN,3 - Standaard,On-premise,,Spatialtool LDN 8.0 NL 01
Speakap LDN,3 - Standaard,Cloud,,
Sportpas.nl,3 - Standaard,,,
Startpunt Geldzaken LDN,3 - Standaard,Cloud,,
Stembureaumanager LDN,3 - Standaard,,,
Stembureaumanager LDP,3 - Standaard,,,
Stichting Netwerk Gerechtsdeurwaarders,3 - Standaard,,,
Street Smart LDN,3 - Standaard,Cloud,,
Strodio LDN,3 - Standaard,On-premise,,Strodio LDN 4.3.0 NL 01
Studytube Leerplatform LDN,3 - Standaard,Cloud,,LMS ALG 1.0 NL 01
Sumatra LDN,3 - Standaard,Cloud,,Sumatra LDN 1.0 NL 01
SuperNova LDN,4 - Niet kritisch,On-premise,,SuperNova LDN 20.02 NL 01
Survalyzer LDN,3 - Standaard,,,
SurveyMonkey LDN,3 - Standaard,,,
Suwinet Inburgeringsportaal,2 - Proceskritisch,,,
Suwinet Inkijk (DKD),2 - Proceskritisch,,,
Swing Mosaic LDN,3 - Standaard,Cloud,,
Swing Mosaic LDP,3 - Standaard,Cloud,,
SynergieNL LDN,3 - Standaard,Cloud,,
TAC I/NET Notifier LDN,3 - Standaard,On-premise,,TACINETNotifier LDN 1.0.1 EN 01
TIM Enterprise LDN,3 - Standaard,Cloud,,TimEnterpriseTest ALG 2024.2 NL 01; TimEnterprise ALG 2024.2 NL 01; Tim-Saas ALG 1.0 NL 01
TMV - GBA Terugmeldvoorziening,3 - Standaard,,,
TOPdesk LDN,1 - Bedrijfskritisch,Cloud,,TopdeskEnterprise SPT 1.0 NL 01
TVS-COA LDN,3 - Standaard,Cloud,,
Tabula LDN,3 - Standaard,On-premise,sdvtvwapp121,Tabula ALG 1.3.57.2 NL 01
Tangelo LDN,3 - Standaard,Cloud,sdvpvwapp137,XML-documentsTest ALG 1.0 NL 01; XML-documents ALG 1.0 NL 01
TeamViewer Tensor LDN,3 - Standaard,Cloud,,Teamviewer Host ALG 15.72 NL 01; Teamviewer-Full-Client LDN 15.72 NL 01
Technosoft Rekensoftware LDN,3 - Standaard,On-premise,,Rekensoftware LDN 6.8.x NL 01
Telecontrol GBS LDN,3 - Standaard,Cloud,,
Templafy LDN,3 - Standaard,Cloud,,TemplafyDesktop ALG 1.0 NL 01
TenderNed,,,,
Tenderbot LDN,3 - Standaard,Cloud,,
Tesorion MDR LDN,1 - Bedrijfskritisch,,,
Testersuite Premium LDN,3 - Standaard,Cloud,,
Text on Tap LDN,3 - Standaard,On-premise,,
Textmetrics LDN,3 - Standaard,On-premise,,
The Museum System LDN,3 - Standaard,,,
Total Commander LDN,3 - Standaard,On-premise,,TotalCommander SPT 8.01 NL 01
TotalLink LDN,3 - Standaard,Cloud,,Totallink LDN 1.0 NL 01
Track & Trace LDN,3 - Standaard,Cloud,,
Track & Trace LDP,3 - Standaard,,,
Traka LDN,3 - Standaard,Cloud,,
Travelcard LDN,3 - Standaard,Cloud,,
Trello LDN,3 - Standaard,Cloud,,Trello ALG 2.13 NL 01
Trimble Access LDN,3 - Standaard,On-premise,,
TrustLink Enterprise LDN,3 - Standaard,Cloud,,Digicert-Desktop-Client ALG 3.2.1 NL 01; Digicert-Desktop-Client ALG 3.3.1 NL 01; SafeNet-Authentication-Client-R1 LDN 10.9 NL 01
Twitter,,,,
Typo3 LDP,1 - Bedrijfskritisch,Cloud,,
Typo3 OEG,2 - Proceskritisch,Cloud,,
Typo3 ZTW,1 - Bedrijfskritisch,Cloud,,
UWV Portaal,,,,
Ubeeo ATS LDN,3 - Standaard,Cloud,,
UiPath RPA LDN,3 - Standaard,On-premise,ldnovwapp122; ldnpvwapp122,
UitvaartSuite,3 - Standaard,,,
Ultimate Screen Access LDP,2 - Proceskritisch,On-premise,,
Universal Viewer LDN,3 - Standaard,On-premise,,
Uniwin LDN,3 - Standaard,,,
VBS Online OEG,2 - Proceskritisch,Cloud,,
VConsyst Dynamics LDN,2 - Proceskritisch,,,
VIA Signaal Ongevallen LDN,4 - Niet kritisch,Cloud,,
VIA Statistiek LDN,4 - Niet kritisch,Cloud,,
VIND Burgerzaken LDN,4 - Niet kritisch,Cloud,,
VIND Burgerzaken OEG,4 - Niet kritisch,Cloud,,
VIND Informatiemanagement LDP,3 - Standaard,,,
VIND Informatiemanagement OEG,4 - Niet kritisch,,,
VIND Informatiemanagement ZTW,2 - Proceskritisch,,,
VISH,,,,
VLC Media Player LDN,3 - Standaard,On-premise,,VLC-Mediaplayer ALG 3.0.20 NL 01
VNK Statica LDN,3 - Standaard,On-premise,,Statica LDN 5.0 NL 01
VTLB Calculator LDN,3 - Standaard,On-premise,,VTLBCalculator ALG 5.0.1 NL 01
ValidSign LDN,2 - Proceskritisch,Cloud,,ValidSign ALG 1.0 NL 01
Vastgoed Leiden LDN,3 - Standaard,,,
Verloren of Gevonden LDN,2 - Proceskritisch,,,
Verloren of Gevonden LDP,2 - Proceskritisch,,,
Verloren of Gevonden OEG,2 - Proceskritisch,,,
Verloren of Gevonden ZTW,2 - Proceskritisch,,,
Verwijsindex Jeugd LDN,3 - Standaard,Cloud,,
ViA Statistiek LDP,4 - Niet kritisch,Cloud,,Viastat LDP 1.0 NL 01
ViewAll LDN,3 - Standaard,On-premise,,
Vindsubsidies LDN,3 - Standaard,Cloud,,
Vissim LDN,3 - Standaard,On-premise,,
WCare Productencatalogus LDN,3 - Standaard,Cloud,,
WISeDocs LDN,2 - Proceskritisch,Cloud,,WISedocs LDN 1.0 NL 01
WIZZR LDN,3 - Standaard,,,
WMO Monitor CAK LDN,3 - Standaard,Cloud,,
WMO Monitor CAK OEG,3 - Standaard,Cloud,,WMO-Monitor OEG 1.0 NL 01
Waarstaatjegemeente.nl,4 - Niet kritisch,,,
Waste Vision LDP,3 - Standaard,,,
Wasys LDN,2 - Proceskritisch,Cloud,,
Webeasy Klimaat LDN,2 - Proceskritisch,,,
Webportaal Schulddienstverlening LDN,3 - Standaard,Cloud,,
Wecycle,4 - Niet kritisch,,,
Welvaarts LDN,3 - Standaard,Cloud,,
Welzorg WMO Portaal,3 - Standaard,Cloud,,
Werk.nl,3 - Standaard,,,
Werkgeversinstrumentgids,,,,
Werkstap LDN,3 - Standaard,Cloud,,
Werktools - Toezichthoudersapp LDN,3 - Standaard,,,
Werkzoekendeninstrumentgids,,,,
WhatsApp LDN,3 - Standaard,Cloud,,WhatsApp ALG 2.2401.5.0 NL 01
WiBu Codemeter LDN,3 - Standaard,On-premise,,Codemeter-Control-Center ALG 8.4.0 NL 01
WinSCP LDN,4 - Niet kritisch,On-premise,,WinSCP ALG 6.5.4 EN 01
Wish LDP,3 - Standaard,,,
Wkpb landelijke registratie,3 - Standaard,,,
WooPortaal LDN,3 - Standaard,Cloud,,
WordPress OWC LDN,1 - Bedrijfskritisch,,,
Workspace Control LDN,2 - Proceskritisch,,,
XDM LDN,2 - Proceskritisch,Cloud,,
XDM LDP,2 - Proceskritisch,Cloud,,
XDM OEG,2 - Proceskritisch,Cloud,,
XDM ZTW,2 - Proceskritisch,Cloud,,
Xsitu LDN,3 - Standaard,,,
YAVC LDN,3 - Standaard,Cloud,,Yavc LDN 4.1.2 NL 01
Yammer LDN,4 - Niet kritisch,Cloud,,
YouForce IDA LDN,1 - Bedrijfskritisch,Cloud,,YouForcePersoneel BAS 1.0 NL 01; YouforceProfessionalHRM SPT 1.0 NL 01
Youforce DZB LDN,2 - Proceskritisch,Cloud,,YouForceHRprofessionalsDZB LDN 1.0 NL 01
Zebra Designer LDN,3 - Standaard,On-premise,,Zebra Designer ALG 2.2.3 NL 01
Zepcam Connect LDN,3 - Standaard,,,
Zero Emissieloket LDN,3 - Standaard,Cloud,,Zero Emissieloket Backoffice LDN 1.0 NL 01
Zivver Office Plugin LDN,3 - Standaard,Cloud,,OfficePlugin ALG 6.14 NL 01
ZooEasy LDP,3 - Standaard,On-premise,,SKBN ZooEasy LDP 11.03 NL 01
Zorg & Zekerheid Zakelijk,4 - Niet kritisch,Cloud,,Zakelijk OEG 1.0 NL 01
Zorgdomein,4 - Niet kritisch,,,
ZyLAB One eDiscovery LDN,3 - Standaard,Cloud,,
dg DIALOG BGT LDN,2 - Proceskritisch,On-premise,ldnpvwapp111; ldntvwapp111; sdvpvwapp117; sdvtvwapp117,DGDialog LDN 8.0.3 NL 01
eConnect LDN,2 - Proceskritisch,Cloud,,
eDiensten Burgerzaken LDN,1 - Bedrijfskritisch,Cloud,,
eDiensten Burgerzaken LDP,1 - Bedrijfskritisch,Cloud,,
eDiensten Burgerzaken Module Inzicht LDN,2 - Proceskritisch,Cloud,,
eDiensten Burgerzaken Module Inzicht LDP,2 - Proceskritisch,Cloud,,
eDiensten Burgerzaken Module Inzicht OEG,2 - Proceskritisch,Cloud,,
eDiensten Burgerzaken OEG,1 - Bedrijfskritisch,Cloud,,
eDiensten Burgerzaken ZTW,1 - Bedrijfskritisch,Cloud,,
gemmaonline.nl,,Cloud,,
i-Marina Plus LDN,3 - Standaard,Cloud,,
i-Navigator LDP,3 - Standaard,Cloud,,iNavigator LDP 1.0 NL 01; I-Navigator-Cloud LDP 1.0 NL 01
i-Navigator OEG,4 - Niet kritisch,Cloud,,iNavigator OEG 1.0 NL 01; iNavigatorTest OEG 1.0 NL 01; I-Navigator-Cloud OEG 1.0 NL 01
i-Navigator ZTW,2 - Proceskritisch,Cloud,,iNavigator ZTW 1.0 NL 01; iNavigatorTest ZTW 1.0 NL 01; I-Navigator-Cloud ZTW 1.0 NL 01
i2 Analyst’s Notebook LDN,3 - Standaard,On-premise,,i2-Analysts-Notebook LDN 9.4.0 EN 01; i2-Analysts-Notebook LDN 10.1 EN 01
i2 iBase LDN,3 - Standaard,On-premise,ldnpvwapp124; ldntvwapp124; ldnpvwapp125,Ibase LDN 9.1.0 EN 01; Ibase LDN 10.1 EN 01
iBabs LDN,3 - Standaard,Cloud,,Ibabs ALG 1.0 NL 01; Ibabs ALG 4.10 NL 01
iLOQ S5 Manager LDN,3 - Standaard,Cloud,,TokenP55sStuurprogramma LDN 1.0 NL 01; iLOQManager LDN 8.0 NL 01
iParticipatie LDN,1 - Bedrijfskritisch,Cloud,,I-Participatie LDN 1.0 NL 01; I-Participatie LDP 1.0 NL 01
iSamenleving LDN,1 - Bedrijfskritisch,Cloud,,ISamenleving ALG 1.0 NL 01
iSamenleving OEG,1 - Bedrijfskritisch,Cloud,,ISamenleving ALG 1.0 NL 01
iSpring Suite LDN,3 - Standaard,Cloud,,ispring LDN 11.02 NL 01
iW Enterprise Management Console LDN,3 - Standaard,On-premise,sdvpvwapp160,
phpIPAM LDN,3 - Standaard,Cloud,,
uniFLOW LDN,3 - Standaard,On-premise,sdvpvwprn007; sdvpvwprn008; sdvtvwprn008,
uniFLOW Online LDN,3 - Standaard,On-premise,sdvpvwprn007,
vdPCADdesign LDN,3 - Standaard,On-premise,,PCADdesign LDN 1.1.0.10 NL 01; PCADdesign LDN 1.1.0.12 NL 01
xxllnc Anonimiseren LDN,3 - Standaard,Cloud,,Anonimiseren ALG 1.0 NL 01
xxllnc Bevolkingsprognose LDN,3 - Standaard,On-premise,,GBPRO LDN 2.40 NL 01
xxllnc Formulieren LDN,1 - Bedrijfskritisch,Cloud,,
xxllnc Leerlingbegeleiding LDN,2 - Proceskritisch,Cloud,,
xxllnc Leerlingenvervoer LDN,2 - Proceskritisch,Cloud,,
xxllnc Omgevingsdocumenten LDN,2 - Proceskritisch,,,
xxllnc Onderwijsloket LDN,3 - Standaard,,,
xxllnc Onderwijsloket OEG,3 - Standaard,,,
xxllnc Toepasbare regels LDN,2 - Proceskritisch,,,
xxllnc Vroegsignalering LDN,3 - Standaard,Cloud,,
xxllnc Vroegsignalering OEG,3 - Standaard,Cloud,,
zoek.openraadsinformatie.nl,,,,
